protocol_type,service,flag,class
udp,private,SF,normal
tcp,ftp_data,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,uucp,RSTO,anomaly
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,finger,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,whois,REJ,anomaly
tcp,other,REJ,anomaly
tcp,smtp,SF,normal
icmp,eco_i,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,auth,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,RSTR,anomaly
udp,domain_u,SF,normal
tcp,http,SF,anomaly
tcp,private,S0,anomaly
tcp,ftp,SF,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
icmp,eco_i,SF,normal
tcp,imap4,RSTO,anomaly
udp,private,SF,anomaly
tcp,telnet,SF,anomaly
tcp,other,RSTR,normal
tcp,ftp,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,anomaly
udp,domain_u,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,S0,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,echo,RSTO,anomaly
tcp,ftp_data,SF,normal
tcp,private,S0,anomaly
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,REJ,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,RSTR,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,finger,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,echo,S0,anomaly
tcp,http,SF,normal
tcp,finger,RSTO,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
udp,other,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
icmp,eco_i,SF,anomaly
tcp,iso_tsap,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
udp,private,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,imap4,S0,anomaly
tcp,http,SF,normal
udp,private,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,telnet,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,telnet,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,RSTR,anomaly
udp,domain_u,SF,normal
udp,private,SF,anomaly
tcp,finger,RSTO,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,telnet,S3,anomaly
tcp,telnet,SF,anomaly
udp,private,SF,normal
tcp,sunrpc,REJ,anomaly
tcp,http,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,S0,anomaly
udp,domain_u,SF,normal
tcp,time,RSTO,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,pop_3,SF,anomaly
tcp,smtp,RSTO,anomaly
udp,private,SF,anomaly
tcp,private,S0,anomaly
tcp,finger,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,telnet,S3,anomaly
tcp,ftp,SF,anomaly
tcp,private,RSTR,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,netstat,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,S0,anomaly
tcp,sunrpc,REJ,anomaly
tcp,smtp,SF,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,systat,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,IRC,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
udp,other,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,auth,REJ,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
udp,ntp_u,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,S0,anomaly
tcp,time,S0,anomaly
tcp,ftp,SF,anomaly
tcp,telnet,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,telnet,S3,anomaly
udp,private,SF,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,REJ,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,ftp,S0,anomaly
tcp,telnet,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,anomaly
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,anomaly
udp,private,SF,normal
udp,domain_u,SF,normal
tcp,private,S0,anomaly
tcp,http,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,iso_tsap,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,private,S0,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,ftp,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,smtp,SF,normal
tcp,ftp,RSTO,anomaly
tcp,http,SF,normal
tcp,pop_3,REJ,anomaly
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,ftp_data,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,telnet,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,telnet,S0,anomaly
icmp,eco_i,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,discard,RSTO,anomaly
tcp,private,SH,anomaly
tcp,smtp,SF,normal
udp,private,SF,normal
tcp,http_443,REJ,anomaly
tcp,ftp,RSTO,anomaly
icmp,ecr_i,SF,normal
udp,domain_u,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,other,REJ,anomaly
tcp,smtp,SF,normal
tcp,ftp,SF,anomaly
tcp,ftp_data,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,klogin,S0,anomaly
udp,private,SF,normal
icmp,ecr_i,SF,anomaly
tcp,ftp_data,SF,normal
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,S0,anomaly
tcp,pop_2,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,imap4,S0,anomaly
udp,domain_u,SF,normal
tcp,other,S0,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,pop_3,REJ,anomaly
tcp,login,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
udp,domain_u,SF,normal
tcp,http,RSTR,anomaly
tcp,smtp,SF,normal
udp,private,SF,anomaly
tcp,telnet,RSTO,anomaly
tcp,netbios_dgm,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,efs,REJ,anomaly
udp,other,SF,anomaly
tcp,http,RSTR,anomaly
tcp,smtp,SF,anomaly
tcp,uucp_path,S0,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,pop_3,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,supdup,REJ,anomaly
tcp,smtp,SF,normal
icmp,eco_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
icmp,urp_i,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,finger,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,private,RSTR,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
udp,domain_u,SF,normal
tcp,telnet,S0,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,domain,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,telnet,RSTO,anomaly
tcp,telnet,RSTO,anomaly
tcp,telnet,RSTO,anomaly
udp,other,SF,anomaly
tcp,telnet,SF,anomaly
udp,private,SF,normal
tcp,imap4,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,private,REJ,anomaly
tcp,ldap,S0,anomaly
tcp,smtp,SF,normal
udp,private,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,smtp,SF,anomaly
tcp,uucp_path,S0,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
udp,private,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,other,REJ,anomaly
tcp,smtp,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,sunrpc,S0,anomaly
udp,private,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,RSTR,anomaly
tcp,smtp,SF,normal
udp,domain_u,SF,normal
tcp,private,S0,anomaly
udp,private,SF,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,bgp,S0,anomaly
tcp,smtp,SF,anomaly
tcp,private,REJ,anomaly
icmp,eco_i,SF,anomaly
tcp,private,S0,anomaly
udp,private,SF,normal
tcp,ftp,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,ctf,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,ftp,SF,anomaly
tcp,imap4,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,sunrpc,REJ,anomaly
tcp,pop_3,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
icmp,ecr_i,SF,anomaly
tcp,private,S0,anomaly
tcp,telnet,SF,anomaly
tcp,smtp,SF,normal
tcp,telnet,SF,anomaly
tcp,ftp_data,REJ,anomaly
tcp,telnet,SF,anomaly
udp,private,SF,anomaly
tcp,telnet,S3,anomaly
tcp,telnet,S0,anomaly
tcp,efs,REJ,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,auth,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,telnet,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,name,REJ,anomaly
tcp,http,SF,normal
tcp,http,S0,anomaly
udp,private,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
udp,private,SF,anomaly
tcp,ftp,SF,anomaly
udp,private,SF,anomaly
tcp,imap4,RSTO,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,pop_3,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,REJ,anomaly
tcp,netbios_dgm,S0,anomaly
tcp,sunrpc,S0,anomaly
tcp,private,REJ,anomaly
tcp,other,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,smtp,REJ,normal
udp,domain_u,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,telnet,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
udp,private,SF,anomaly
tcp,http,SF,anomaly
udp,private,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,vmnet,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,REJ,anomaly
tcp,finger,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,telnet,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,echo,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,login,RSTO,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,anomaly
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,anomaly
tcp,uucp,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,smtp,SF,anomaly
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,smtp,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,private,S0,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,iso_tsap,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,anomaly
tcp,private,REJ,anomaly
tcp,telnet,REJ,anomaly
tcp,courier,REJ,anomaly
tcp,other,REJ,anomaly
tcp,ftp,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,nntp,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,link,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,pop_3,RSTO,anomaly
icmp,ecr_i,SF,anomaly
tcp,time,SF,normal
udp,domain_u,SF,normal
tcp,smtp,SF,normal
tcp,private,S0,anomaly
icmp,ecr_i,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,telnet,S0,anomaly
tcp,pop_3,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,normal
icmp,eco_i,SF,anomaly
udp,private,SF,anomaly
tcp,exec,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,anomaly
tcp,smtp,SF,normal
tcp,telnet,SF,anomaly
tcp,finger,S0,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,REJ,anomaly
udp,private,SF,normal
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,S0,anomaly
tcp,telnet,S0,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,nntp,RSTO,anomaly
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,pop_3,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
udp,private,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,finger,S0,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,imap4,REJ,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,auth,REJ,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,sunrpc,RSTO,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,other,REJ,anomaly
tcp,private,S0,anomaly
tcp,ftp,SF,anomaly
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,finger,RSTO,anomaly
tcp,ftp,SF,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,uucp,RSTO,anomaly
tcp,hostnames,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,nnsp,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,REJ,normal
tcp,http,S0,anomaly
udp,private,SF,normal
tcp,http,S0,anomaly
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,S0,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
udp,other,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,smtp,SF,normal
udp,private,SF,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
udp,private,SF,anomaly
tcp,ftp_data,SF,normal
tcp,ftp,SF,anomaly
tcp,ftp_data,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,S0,anomaly
icmp,urp_i,SF,normal
udp,private,SF,anomaly
tcp,link,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,netbios_ns,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,SH,anomaly
tcp,iso_tsap,REJ,anomaly
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,telnet,SF,anomaly
udp,private,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,private,S0,anomaly
udp,private,SF,normal
tcp,whois,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
udp,private,SF,anomaly
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,link,REJ,anomaly
tcp,private,S0,anomaly
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
udp,private,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
udp,other,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,courier,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,ftp_data,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,telnet,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,ctf,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,other,REJ,anomaly
tcp,http,RSTR,anomaly
tcp,telnet,SF,anomaly
tcp,domain,RSTO,anomaly
tcp,Z39_50,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
udp,domain_u,SF,normal
tcp,telnet,SF,anomaly
tcp,whois,REJ,anomaly
tcp,private,REJ,anomaly
tcp,exec,RSTO,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,ssh,REJ,anomaly
udp,private,SF,normal
icmp,eco_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
